2051,2051,2051,2051,2051,2051,2096,2096,2096,2096,2096,2096,2096,2051,2670,2671,2672,2673,2674,2675,2676,2677,2678,2679,2680,2681,2682,2683,2684,2685,2686,2687,2688,2689,2690,2051,2051,2051,2051,2051,2096,2141,2051,2096,2051,2096,2141,2051
2096,2096,2096,2096,2096,2096,2141,2141,2141,2141,2141,2141,2141,2051,2715,2716,2717,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2051,2051,2096,2096,2051,2096,2141,2051,2051,2051,2051,2051,2051,2051
2141,2141,2141,2141,2141,2141,2141,2141,2141,2051,2051,2051,2051,2096,2760,2761,2762,2763,2764,2765,2766,2767,2768,2769,2770,2771,2772,2773,2774,2775,2776,2777,2778,2779,2051,2051,2141,2051,2051,2141,2051,2051,2096,2096,2096,2096,2051,2051
2141,2141,2141,2096,2096,2096,2141,2141,2096,2096,2096,2096,2096,2141,2805,2806,2807,2808,2809,2810,2811,2812,2813,2814,2815,2816,2817,2818,2819,2820,2821,2822,2823,2824,2051,2096,2051,2096,2051,2051,2051,2096,2141,2141,2051,2051,2096,2096
2141,2141,2141,2141,2141,2141,2096,2096,2141,2141,2141,2141,2141,2141,2850,2851,2852,2853,2854,2855,2856,2857,2858,2859,2860,2861,2862,2863,2864,2865,2866,2867,2868,2869,2051,2051,2096,2141,2051,2096,2096,2051,2141,2051,2051,2096,2141,2141
2096,2096,2096,2096,2096,2096,2141,2141,2141,2141,2141,2141,2051,2141,2895,2896,2897,2898,2899,2900,2901,2902,2903,2904,2905,2906,2907,2908,2909,2910,2911,2912,2913,2914,2051,2096,2141,2141,2051,2141,2051,2051,2051,2051,2096,2141,2096,2141
2141,2141,2141,2141,2141,2141,2096,2096,2096,2096,2096,2051,2051,2141,2940,2941,2942,2943,2944,2945,2946,2947,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2051,2096,2141,2141,2096,2096,2141,2096,2051,2096,2096,2141,2141,2141,2141
2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2096,2051,2141,2051,2051,2051,2051,2051,2051,2051,2051,2147,2148,2051,2051,2051,2051,2051,2051,2051,3002,3003,2051,2141,2141,2096,2141,2141,2141,2051,2051,2141,2141,2051,2141,2141,2141
2051,2051,2096,2096,2096,2307,2308,2309,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150,2151,2330,2331,2332,2096,2096,2096,2096,2096,2096,2096,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2051,2141,2141,2141
2096,2096,2141,2141,2141,2352,2353,2354,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195,2196,2375,2376,2377,2141,2141,2141,2141,2141,2141,2141,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2096,2051,2096,2051,2141,2141,2141
2141,2141,2141,2096,2096,2397,2398,2399,2240,2240,2240,2240,2240,2240,2240,2240,2240,2240,2240,2240,2241,2420,2421,2422,2051,2051,2051,2051,2051,2051,2141,2141,2141,2141,2141,2141,2141,2141,2141,2051,2051,2051,2051,2051,2051,2051,2051,2141
2141,2141,2141,2141,2141,2139,2140,2141,2141,2141,2141,2141,2051,2096,2096,2051,2051,2051,2096,2096,2096,2096,2139,2140,2096,2096,2096,2096,2096,2096,2141,2141,2141,2141,2096,2096,2051,2051,2051,2051,2051,2051,2051,2096,2096,2051,2051,2051
